,Q1,Q1O1,Q1O2,Q1O3,Q1corr_ans,Q2,Q2O1,Q2O2,Q2O3,Q2corr_ans,Q3,Q3O1,Q3O2,Q3O3,Q3corr_ans
1,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,3,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
2,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,1,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
3,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,1,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
4,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,3,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
5,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,3,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
6,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,1,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
7,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,1,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
8,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,3,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
9,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
10,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
11,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
12,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
13,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
14,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
15,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
16,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
17,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
18,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
19,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
20,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
21,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
22,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
23,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
24,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
25,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
26,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
27,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
28,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
29,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
30,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
31,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
32,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
33,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
34,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
35,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
36,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
37,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
38,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
39,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
40,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
41,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
42,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
43,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
44,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
45,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
46,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
47,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
48,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
49,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
50,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
51,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
52,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
53,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
54,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
55,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
56,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
57,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
58,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
59,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
60,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
61,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
62,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
63,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
64,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
65,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
66,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
67,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
68,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
69,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
70,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
71,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
72,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
73,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
74,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
75,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
76,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
77,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
78,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
79,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
80,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
81,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
82,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
83,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
84,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
85,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
86,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
87,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
88,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
89,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
90,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
91,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
92,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
93,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
94,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
95,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
96,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
97,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
98,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
99,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,3,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
100,"The Farmer is standing by the rusty tractor facing it, which way does he need to go to get to his quad bike?",Right,Left,There is not enough information,1,Which of the siblings is the best at exploring?,Will,Jane,There is not enough information,2,The equipment on the farm is ___,Brand new,Old and in bad condition,There is not enough information,2
